35	0	714	1496	135.910015401982	2.338923201302164	2.0332013701707097	0.2855999999999752	2.6245232013021393	0.30572183113145457	138.53453860328415	Edge3	4.552781762343866	281.71369590457033	0.0	
56	3	289	101	220.496792495338	1.6432555876658008	0.2167951201707098	0.11560000000000548	1.7588555876658063	1.4264604674950911	222.25564808300382	Edge3	3.096580057798448	188.79379992446	0.0	
58	3	153	168	222.779181525806	1.7120292619082251	0.30403470350404316	0.12239999999998741	1.8344292619082125	1.407994558404182	224.6136107877142	Edge3	3.22853267143479	196.90580254396562	0.0	
76	3	960	375	317.144773513674	3.0895150573627705	0.5735659535040432	0.3839999999999901	3.4735150573627607	2.5159491038587274	320.61828857103677	Edge3	6.021927103252976	372.8436327422614	0.0	
77	0	2664	2916	319.172146603849	5.385324716453679	3.882159703504043	1.5975999999999448	6.982924716453624	1.5031650129496366	326.1550713203026	Edge3	11.610704489616555	749.5401561394156	0.0	
86	0	1899	2007	343.807294836642	3.6591173300900435	2.698565953504043	0.7595999999999892	4.418717330090033	0.9605513765860001	348.226012166732	Edge3	7.497931194162065	474.300699494534	0.0	
104	0	1534	3466	407.50477607626	4.722209186150649	4.598305536837376	0.6135999999999919	5.335809186150641	0.12390364931327279	412.8405852624106	Edge3	9.236296535071158	572.7404222322236	0.0	
144	0	1844	6622	566.892983425695	9.102891004332466	8.707680536837376	0.737600000000068	9.840491004332534	0.395210467495091	576.7334744300275	Edge3	17.270323807798523	1056.2684639140498	0.0	
149	2	143	114	587.217601821246	0.23688721645367955	0.23372220350404313	0.05719999999991082	0.29408721645359037	0.0031650129496364164	587.5116890376996	Edge3	0.4950369896165162	31.567027726911938	0.0	
150	0	2044	2778	587.848844165477	7.420125852817316	3.702472203504043	1.6352000000001023	9.055325852817418	3.717653649313273	596.9041700182944	Edge3	15.318466535071291	971.9896217155689	0.0	
166	0	1174	811	661.107093412813	2.0322233906961036	1.1412742868373764	0.5227055025819847	2.5549288932780883	0.8909491038587273	663.6620223060911	Edge3	4.285248706351368	274.2435124755767	0.0	
169	3	971	5	664.859067067446	4.312289678574892	0.0917951201707098	0.6063999999998728	4.918689678574765	4.220494558404182	669.7777567460207	Edge3	8.489801421434652	527.9672314085367	0.0	
177	0	2171	2957	710.389553431917	4.350641951302165	3.9355451201707097	0.8683999999999097	5.219041951302074	0.41509683113145457	715.608595383219	Edge3	8.873235512343788	560.2067440108134	0.0	
246	0	3868	930	976.599852554024	3.384614489180952	1.2962222035040432	1.547200000000013	4.931814489180965	2.088392285676909	981.531667043205	Edge3	7.9489460805257295	529.3760354541956	0.0	
249	0	914	1627	980.059274196426	2.333359754332468	2.2037742868373766	0.3655999999999957	2.6989597543324635	0.12958546749509095	982.7582339507585	Edge3	4.638767557798436	289.7036410702923	0.0	
254	0	1256	1782	1006.52429137583	2.9101826709991343	2.405597203504043	0.5023999999999518	3.412582670999086	0.5045854674950909	1009.9368740468291	Edge3	5.841208807798384	366.3032113223709	0.0	
272	0	193	423	1100.93982416203	1.5227536937264068	0.6360659535040432	0.07719999999991334	1.5999536937263201	0.8866877402223636	1102.5397778557563	Edge3	2.8335966487074282	171.73742953088947	0.0	
287	0	195	2803	1164.66556555506	3.7424506634233765	3.7350242868373766	0.07799999999996743	3.820450663423344	0.0074263765860000525	1168.4860162184834	Edge3	6.830011194162039	410.0833537611983	0.0	
303	0	493	1979	1254.16142266291	2.7107271785748916	2.6621076201707097	0.19720000000004534	2.907927178574937	0.04861955840418187	1257.0693498414848	Edge3	5.1159489214348595	312.13399542105515	0.0	
309	0	1314	3218	1293.40184353414	4.508667519483983	4.27538887017071	1.451860242440385	5.960527761924368	0.23327864931327277	1299.3623712960643	Edge3	9.85783382599963	639.7970894371997	0.0	
318	0	2521	1163	1310.71303435424	4.729193087665801	1.59960762017071	1.008399999999999	5.7375930876658	3.129585467495091	1316.450627441906	Edge3	9.722627557798441	615.8675044369593	0.0	
333	1	4889	3757	1376.92532823968	5.048558617968831	4.977211786837376	3.9885243427041024	9.037082960672933	0.0713468311314546	1385.962411200353	Edge3	13.873634723588818	970.031447915672	0.0	
371	0	215	67	1549.37312018678	0.25239384524155833	0.17252428683737647	0.08600000000006763	0.33839384524162597	0.07986955840418188	1549.7115140320216	Edge3	0.5575089214348862	36.322856954390886	0.0	
392	0	1567	2223	1632.69886130863	3.661958239180952	2.979815953504043	1.2535999999999299	4.915558239180882	0.6821422856769092	1637.614419547811	Edge3	8.09584483052563	527.6311058354366	0.0	
398	0	4701	1559	1655.05903785339	4.38828399675671	2.1152326201707097	3.1085445914401664	7.496828588196877	2.2730513765860003	1662.5558664415869	Edge3	11.629164703890279	804.7020838284645	0.0	
405	0	1623	3567	1682.3539009676	5.000026420999134	4.729815953504043	0.6492000000000502	5.6492264209991845	0.270210467495091	1688.0031273885993	Edge3	9.779087557798503	606.3823148036314	0.0	
412	0	1237	1680	1694.63413498628	2.784472443726407	2.272784703504043	0.4947999999999064	3.279272443726313	0.5116877402223636	1697.9134074300064	Edge3	5.60581039870742	351.99382483713873	0.0	
423	0	688	352	1757.22630746751	2.637692140696104	0.5436180368373764	0.27520000000005407	2.912892140696158	2.0940741038587274	1760.1391996082061	Edge3	5.078085853253052	312.6669294901849	0.0	
441	3	105	83	1825.84156199612	0.41385217857489165	0.1933576201707098	0.041999999999895454	0.4558521785747871	0.22049455840418186	1826.2974141746947	Edge3	0.7953339214346795	48.930716996039074	0.0	
442	3	75	76	1826.27408240508	0.5027489588779219	0.18424303683737647	0.02999999999992431	0.5327489588778462	0.3185059220405455	1826.8068313639578	Edge3	0.9409481259801687	57.184740496989136	0.0	
443	3	496	451	1827.7108283983	1.319155208877922	0.6725242868373765	0.19839999999994395	1.5175552088778659	0.6466309220405455	1829.2283836071779	Edge3	2.612559375980192	162.89285856574125	0.0	
454	3	434	70	1868.44707919876	5.5730614588779215	0.17643053683737647	0.17360000000003062	5.746661458877952	5.396630922040545	1874.193740657638	Edge3	10.239830625980295	616.8408943345005	0.0	
502	0	665	2576	2140.92471359198	4.117332292211255	3.4394513701707097	0.2660000000001794	4.383332292211435	0.6778809220405455	2145.3080458841914	Edge3	7.730398125980475	470.5025049136832	0.0	
514	0	1384	2041	2165.17537071937	3.0613427088779224	2.7428367868373766	1.1071999999998718	4.168542708877794	0.3185059220405455	2169.343913428248	Edge3	6.8390568759801065	447.44720582823356	0.0	
519	0	532	700	2200.76479758588	2.173203504332468	0.9967430368373765	0.21279999999969812	2.386003504332166	1.1764604674950911	2203.150801090212	Edge3	4.16712630779808	256.11123015151037	0.0	
525	3	248	102	2217.19966567797	2.6715463073627705	0.21809720350404313	0.09920000000019913	2.7707463073629697	2.4534491038587274	2219.970411985333	Edge3	4.927823353253226	297.4091378860338	0.0	
526	3	156	8	2219.45908636213	0.8346618376658007	0.0957013701707098	0.06239999999985957	0.8970618376656603	0.7389604674950909	2220.356148199796	Edge3	1.5772713077982727	96.2897205931943	0.0	
528	0	431	1614	2221.88885049338	2.8434213073627705	2.186847203504043	0.17240000000001432	3.015821307362785	0.6565741038587273	2224.9046718007426	Edge3	5.325038353253004	323.715243311014	0.0	
558	0	849	1356	2359.99300470875	2.552938352817316	1.8509097035040432	0.8559973400656897	3.4089356928830057	0.7020286493132728	2363.401940401633	Edge3	5.622485843149997	365.91174833836897	0.0	
609	0	1067	3074	2592.8981605483	5.299860701302165	4.08788887017071	0.8536000000001005	6.153460701302265	1.2119718311314547	2599.0516212496022	Edge3	10.564069262344017	660.5063182170838	0.0	
623	0	732	5351	2665.33643179009	7.85987490584762	7.05273262017071	0.29280000000039674	8.152674905848016	0.8071422856769092	2673.489106695938	Edge3	14.499134830526192	875.0999717188203	0.0	
636	0	1999	359	2688.07048231133	0.815840814938528	0.5527326201707098	0.7996000000001374	1.6154408149386654	0.2631081947678182	2689.685923126269	Edge3	2.4280334668895156	173.39980163470142	0.0	
647	3	137	214	2766.96615528756	1.5659591861506492	0.3639305368373764	0.05480000000008611	1.6207591861507353	1.2020286493132728	2768.5869144737107	Edge3	2.884486535071272	173.97067028223378	0.0	
650	1	3174	4320	2774.610364026	5.815722443726407	5.710284703504043	1.2696000000000476	7.085322443726454	0.1054377402223637	2781.6956864697263	Edge3	11.991820398707588	760.5314257871539	0.0	
656	0	1332	1876	2791.37757754844	2.825192140696104	2.5279930368373766	0.5328000000001927	3.3579921406962967	0.29719910385872733	2794.7355696891364	Edge3	5.7247058532532185	360.4435183901998	0.0	
698	0	1182	627	2989.92282095073	1.5653673300900433	0.9016909535040432	0.4727999999998478	2.038167330089891	0.6636763765860001	2991.96098828082	Edge3	3.385021194161895	218.7748430445188	0.0	
715	0	3829	4764	3084.37772907791	7.278790625544588	6.288409703504043	1.5315999999995986	8.810390625544187	0.9903809220405455	3093.188119703454	Edge3	14.939743125979778	945.6985193552874	0.0	
739	3	363	736	3229.21448721232	3.525476231605195	1.0436180368373764	0.1452000000000897	3.6706762316052846	2.481858194767818	3232.885163443925	Edge3	6.520097216889458	394.0067160242796	0.0	
740	0	1867	1502	3231.12150826495	2.1251447922112554	2.0410138701707097	0.7467999999999968	2.871944792211252	0.08413092204054551	3233.9934530571613	Edge3	4.721420625980256	308.2716820511636	0.0	
781	1	195	2587	3432.32130222432	3.472564299787013	3.4537742868373766	0.07799999999984308	3.5505642997868563	0.018790012949636416	3435.8718665241067	Edge3	6.344215739616436	381.11402137482133	0.0	
813	0	3222	2253	3554.82610305907	6.516361648271861	3.018878453504043	1.4056000000000566	7.9219616482719175	3.497483194767818	3562.748064707342	Edge3	13.41617096688942	850.3354413638593	0.0	
1	3	649	184	14.8276255942106	2.4455492424242427	0.23958333333333334	0.2596000000000003	2.705149242424243	2.205965909090909	17.532774836634843	Edge3	4.713508636363637	290.3680145325758	0.0	
8	1	1497	4207	50.3281563140724	5.608927936150649	5.563149286837376	0.5987999999999909	6.20772793615064	0.04577864931327278	56.53588425022304	Edge3	10.814630285071157	666.3313089384735	0.0	
35	0	714	1496	135.910015401982	2.338923201302164	2.0332013701707097	0.2855999999999752	2.6245232013021393	0.30572183113145457	138.53453860328415	Edge3	4.552781762343866	281.71369590457033	0.0	
53	0	2180	2735	206.31267745634	3.7462385422112554	3.6464826201707097	0.8720000000000034	4.618238542211259	0.09975592204054551	210.93091599855126	Edge3	7.7896293759802635	495.7171068824143	0.0	
56	3	289	101	220.496792495338	1.6432555876658008	0.2167951201707098	0.11560000000000548	1.7588555876658063	1.4264604674950911	222.25564808300382	Edge3	3.096580057798448	188.79379992446	0.0	
58	3	153	168	222.779181525806	1.7120292619082251	0.30403470350404316	0.12239999999998741	1.8344292619082125	1.407994558404182	224.6136107877142	Edge3	3.22853267143479	196.90580254396562	0.0	
66	0	467	818	260.666711801604	1.3367925194839827	1.15038887017071	0.18680000000001518	1.5235925194839979	0.18640364931327277	262.190304321088	Edge3	2.630386535071187	163.54089744889285	0.0	
76	3	960	375	317.144773513674	3.0895150573627705	0.5735659535040432	0.3839999999999901	3.4735150573627607	2.5159491038587274	320.61828857103677	Edge3	6.021927103252976	372.8436327422614	0.0	
77	0	2664	2916	319.172146603849	5.385324716453679	3.882159703504043	1.5975999999999448	6.982924716453624	1.5031650129496366	326.1550713203026	Edge3	11.610704489616555	749.5401561394156	0.0	
86	0	1899	2007	343.807294836642	3.6591173300900435	2.698565953504043	0.7595999999999892	4.418717330090033	0.9605513765860001	348.226012166732	Edge3	7.497931194162065	474.300699494534	0.0	
104	0	1534	3466	407.50477607626	4.722209186150649	4.598305536837376	0.6135999999999919	5.335809186150641	0.12390364931327279	412.8405852624106	Edge3	9.236296535071158	572.7404222322236	0.0	
144	0	1844	6622	566.892983425695	9.102891004332466	8.707680536837376	0.737600000000068	9.840491004332534	0.395210467495091	576.7334744300275	Edge3	17.270323807798523	1056.2684639140498	0.0	
149	2	143	114	587.217601821246	0.23688721645367955	0.23372220350404313	0.05719999999991082	0.29408721645359037	0.0031650129496364164	587.5116890376996	Edge3	0.4950369896165162	31.567027726911938	0.0	
150	0	2044	2778	587.848844165477	7.420125852817316	3.702472203504043	1.6352000000001023	9.055325852817418	3.717653649313273	596.9041700182944	Edge3	15.318466535071291	971.9896217155689	0.0	
165	0	1921	1385	659.622822452056	2.185869224029437	1.88867012017071	0.9139573272179238	3.099826551247361	0.29719910385872733	662.7226490033033	Edge3	5.031313395914495	332.7322821843405	0.0	
169	3	971	5	664.859067067446	4.312289678574892	0.0917951201707098	0.6063999999998728	4.918689678574765	4.220494558404182	669.7777567460207	Edge3	8.489801421434652	527.9672314085367	0.0	
177	0	2171	2957	710.389553431917	4.350641951302165	3.9355451201707097	0.8683999999999097	5.219041951302074	0.41509683113145457	715.608595383219	Edge3	8.873235512343788	560.2067440108134	0.0	
249	0	914	1627	980.059274196426	2.333359754332468	2.2037742868373766	0.3655999999999957	2.6989597543324635	0.12958546749509095	982.7582339507585	Edge3	4.638767557798436	289.7036410702923	0.0	
254	0	1256	1782	1006.52429137583	2.9101826709991343	2.405597203504043	0.5023999999999518	3.412582670999086	0.5045854674950909	1009.9368740468291	Edge3	5.841208807798384	366.3032113223709	0.0	
287	0	195	2803	1164.66556555506	3.7424506634233765	3.7350242868373766	0.07799999999996743	3.820450663423344	0.0074263765860000525	1168.4860162184834	Edge3	6.830011194162039	410.0833537611983	0.0	
303	0	493	1979	1254.16142266291	2.7107271785748916	2.6621076201707097	0.19720000000004534	2.907927178574937	0.04861955840418187	1257.0693498414848	Edge3	5.1159489214348595	312.13399542105515	0.0	
309	0	1314	3218	1293.40184353414	4.508667519483983	4.27538887017071	1.451860242440385	5.960527761924368	0.23327864931327277	1299.3623712960643	Edge3	9.85783382599963	639.7970894371997	0.0	
318	0	2521	1163	1310.71303435424	4.729193087665801	1.59960762017071	1.008399999999999	5.7375930876658	3.129585467495091	1316.450627441906	Edge3	9.722627557798441	615.8675044369593	0.0	
333	1	4889	3757	1376.92532823968	5.048558617968831	4.977211786837376	3.9885243427041024	9.037082960672933	0.0713468311314546	1385.962411200353	Edge3	13.873634723588818	970.031447915672	0.0	
371	0	215	67	1549.37312018678	0.25239384524155833	0.17252428683737647	0.08600000000006763	0.33839384524162597	0.07986955840418188	1549.7115140320216	Edge3	0.5575089214348862	36.322856954390886	0.0	
392	0	1567	2223	1632.69886130863	3.661958239180952	2.979815953504043	1.2535999999999299	4.915558239180882	0.6821422856769092	1637.614419547811	Edge3	8.09584483052563	527.6311058354366	0.0	
398	0	4701	1559	1655.05903785339	4.38828399675671	2.1152326201707097	3.1085445914401664	7.496828588196877	2.2730513765860003	1662.5558664415869	Edge3	11.629164703890279	804.7020838284645	0.0	
405	0	1623	3567	1682.3539009676	5.000026420999134	4.729815953504043	0.6492000000000502	5.6492264209991845	0.270210467495091	1688.0031273885993	Edge3	9.779087557798503	606.3823148036314	0.0	
412	0	1237	1680	1694.63413498628	2.784472443726407	2.272784703504043	0.4947999999999064	3.279272443726313	0.5116877402223636	1697.9134074300064	Edge3	5.60581039870742	351.99382483713873	0.0	
423	0	688	352	1757.22630746751	2.637692140696104	0.5436180368373764	0.27520000000005407	2.912892140696158	2.0940741038587274	1760.1391996082061	Edge3	5.078085853253052	312.6669294901849	0.0	
441	3	105	83	1825.84156199612	0.41385217857489165	0.1933576201707098	0.041999999999895454	0.4558521785747871	0.22049455840418186	1826.2974141746947	Edge3	0.7953339214346795	48.930716996039074	0.0	
442	3	75	76	1826.27408240508	0.5027489588779219	0.18424303683737647	0.02999999999992431	0.5327489588778462	0.3185059220405455	1826.8068313639578	Edge3	0.9409481259801687	57.184740496989136	0.0	
443	3	496	451	1827.7108283983	1.319155208877922	0.6725242868373765	0.19839999999994395	1.5175552088778659	0.6466309220405455	1829.2283836071779	Edge3	2.612559375980192	162.89285856574125	0.0	
469	0	2355	678	1959.94128663297	1.9741031255445887	0.9680972035040432	0.9419999999998072	2.916103125544396	1.0060059220405455	1962.8573897585145	Edge3	4.683785625980028	313.0115933928099	0.0	
502	0	665	2576	2140.92471359198	4.117332292211255	3.4394513701707097	0.2660000000001794	4.383332292211435	0.6778809220405455	2145.3080458841914	Edge3	7.730398125980475	470.5025049136832	0.0	
514	0	1384	2041	2165.17537071937	3.0613427088779224	2.7428367868373766	1.1071999999998718	4.168542708877794	0.3185059220405455	2169.343913428248	Edge3	6.8390568759801065	447.44720582823356	0.0	
519	0	532	700	2200.76479758588	2.173203504332468	0.9967430368373765	0.21279999999969812	2.386003504332166	1.1764604674950911	2203.150801090212	Edge3	4.16712630779808	256.11123015151037	0.0	
